Route_ID,Company Name,Origin,Destination,Current_Route_Distance,Optimized_Route_Distance,Current_Emissions,Optimized_Emissions,Estimated_Time_Saved,Estimated_Cost_Savings,Vehicle_Capacity_Utilization
RT-001,DHL Keells,Katunayake,Singapore,1869.34,1814.97,72.03,88.59,0.86,107.94,80.32
RT-002,John Keells Logistics,Koggala,Chennai,3831.98,3461.32,127.89,127.12,6.96,732.87,87.03
RT-003,John Keells Logistics,Koggala,Jakarta,3359.65,3103.15,167.85,113.41,3.87,552.3,88.64
RT-004,Keells Food Products,Colombo,Jakarta,2209.17,2007.34,80.38,77.38,3.12,581.28,89.98
RT-005,Union Assurance,Katunayake,Mumbai,2019.19,1736.36,82.42,62.68,4.68,486.82,91.77
RT-006,Union Assurance,Koggala,Sydney,4769.52,4566.27,148.72,138.31,3.44,438.99,85.62
RT-007,Lanka Marine Services,Galle,Tokyo,3865.47,3453.21,132.79,110.04,6.06,774.93,83.06
RT-008,Keells Supermarkets,Galle,Sydney,2260.24,2082.28,108.85,92.04,2.89,422.58,92.85
RT-009,Keells Food Products,Hambantota,Doha,3043.28,2769.5,107.88,128.36,4.06,714.38,94.03
RT-010,Mackinnons Travels,Katunayake,Sydney,2180.08,2116.71,88.78,91.18,1.24,186.34,81.34
RT-011,Walkers Tours,Trincomalee,Tokyo,616.72,554.95,27.7,26.76,1.23,155.22,92.58
RT-012,John Keells Properties,Colombo,London,4104.92,3805.55,126.77,170.64,4.46,806.65,93.83
RT-013,Lanka Marine Services,Colombo,Chennai,3180.44,2791.61,121.26,134.16,7.11,1125.2,82.85
RT-014,Lanka Marine Services,Galle,Tokyo,4915.62,4568.03,178.45,164.54,6.39,795.61,94.77
RT-015,Lanka Marine Services,Koggala,Doha,656.47,612.0,31.25,24.32,0.88,73.67,85.11
RT-016,Keells Food Products,Trincomalee,Mumbai,3818.01,3552.22,170.27,162.99,4.59,689.92,93.99
RT-017,John Keells Logistics,Katunayake,Mumbai,3546.68,3121.26,139.83,112.83,6.61,1013.52,88.68
RT-018,Mackinnons Travels,Galle,Mumbai,4563.35,4344.21,146.7,166.29,3.37,556.77,89.11
RT-019,Cinnamon Hotels & Resorts,Katunayake,Singapore,3860.73,3573.59,163.86,158.93,5.04,550.73,83.95
RT-020,John Keells Logistics,Colombo,Tokyo,3571.04,3227.04,173.56,145.7,5.18,555.36,89.77
RT-021,John Keells Logistics,Hambantota,Sydney,1783.14,1732.58,72.51,69.52,0.84,126.24,94.93
RT-022,Union Assurance,Galle,Doha,2274.19,1947.03,73.77,95.68,5.59,610.27,92.64
RT-023,DHL Keells,Colombo,Chennai,3726.23,3435.77,114.29,160.79,4.55,497.37,85.63
RT-024,Walkers Tours,Katunayake,Dubai,3096.82,2637.46,113.92,97.22,7.16,1112.79,83.96
RT-025,John Keells Properties,Colombo,Shanghai,888.28,845.23,39.78,36.91,0.66,92.98,82.5
RT-026,Cinnamon Hotels & Resorts,Katunayake,Singapore,505.83,445.55,15.84,15.4,1.07,163.18,92.44
RT-027,DHL Keells,Trincomalee,Doha,624.6,601.9,29.47,28.08,0.32,61.2,91.65
RT-028,Mackinnons Travels,Koggala,Shanghai,3068.48,2799.73,148.53,125.54,4.11,676.26,93.04
RT-029,John Keells Properties,Hambantota,Doha,852.15,814.12,39.87,34.55,0.6,107.47,87.86
RT-030,Union Assurance,Trincomalee,Sydney,4633.83,4306.33,184.52,147.37,6.27,731.97,87.47
RT-031,Mackinnons Travels,Hambantota,Dubai,1184.73,1086.83,37.89,51.85,1.84,176.33,94.21
RT-032,Walkers Tours,Katunayake,Dubai,2844.51,2457.35,116.19,106.39,6.66,939.98,89.69
RT-033,Lanka Marine Services,Galle,Chennai,3343.2,2969.92,131.04,104.1,7.24,947.71,94.27
RT-034,Lanka Marine Services,Hambantota,Shanghai,2131.15,1941.38,91.53,87.8,2.85,560.02,94.77
RT-035,John Keells Logistics,Katunayake,Dubai,4754.59,4512.75,201.59,142.54,3.63,464.53,85.38
RT-036,Keells Food Products,Colombo,Doha,585.58,569.93,22.54,20.96,0.29,24.38,87.31
RT-037,Lanka Marine Services,Koggala,Singapore,4448.0,4009.27,148.75,183.46,6.87,1100.6,90.92
RT-038,DHL Keells,Hambantota,Dubai,4430.16,4328.96,206.18,173.38,1.52,292.25,91.17
RT-039,DHL Keells,Katunayake,Chennai,2766.99,2665.32,97.74,108.29,1.97,170.48,80.95
RT-040,John Keells Properties,Galle,Tokyo,2709.97,2624.08,89.43,129.1,1.67,241.07,88.13
RT-041,DHL Keells,Trincomalee,Chennai,2190.87,2062.78,74.52,102.73,2.55,358.61,82.85
RT-042,DHL Keells,Koggala,Jakarta,3701.07,3219.28,165.18,101.06,9.1,813.57,86.05
RT-043,Union Assurance,Koggala,Chennai,4639.48,4342.97,207.98,144.55,5.7,863.55,81.4
RT-044,Mackinnons Travels,Koggala,Shanghai,1817.64,1634.61,85.88,62.88,2.83,476.3,91.87
RT-045,Lanka Marine Services,Katunayake,London,3679.11,3250.25,128.08,111.65,6.46,1022.54,90.86
RT-046,Mackinnons Travels,Koggala,Jakarta,4299.3,4143.69,136.5,200.33,2.22,342.69,82.81
RT-047,Lanka Marine Services,Colombo,London,1966.34,1912.52,89.33,67.55,0.8,154.28,81.34
RT-048,Keells Food Products,Galle,London,1886.02,1680.33,75.23,78.38,3.07,361.31,85.07
RT-049,Walkers Tours,Galle,Sydney,502.83,434.34,16.22,20.73,1.02,132.86,87.05
RT-050,Cinnamon Hotels & Resorts,Hambantota,Shanghai,3367.17,2863.13,107.54,128.58,9.97,922.35,94.15
RT-051,Keells Food Products,Koggala,Sydney,4736.5,4464.23,163.96,202.12,4.31,787.9,89.93
RT-052,Keells Supermarkets,Galle,Tokyo,2536.53,2219.86,81.93,88.18,6.2,654.17,86.14
RT-053,Mackinnons Travels,Katunayake,Doha,2776.2,2684.77,95.82,127.67,1.69,174.09,91.03
RT-054,Keells Food Products,Trincomalee,London,1390.7,1343.87,46.54,44.78,0.67,77.08,94.43
RT-055,Union Assurance,Hambantota,Sydney,2419.43,2218.64,95.31,70.49,3.87,511.14,80.55
RT-056,DHL Keells,Trincomalee,Dubai,2810.5,2451.43,87.47,89.35,5.57,1058.19,83.18
RT-057,Union Assurance,Hambantota,Mumbai,2017.65,1951.59,70.02,76.58,1.01,191.84,90.48
RT-058,DHL Keells,Katunayake,Tokyo,1073.46,994.98,48.38,49.12,1.13,230.2,91.25
RT-059,John Keells Logistics,Katunayake,Doha,4919.64,4766.25,211.38,206.7,2.93,325.9,89.35
RT-060,Walkers Tours,Katunayake,Mumbai,3365.28,2868.76,150.88,86.65,7.61,1316.53,83.65
RT-061,John Keells Properties,Katunayake,Chennai,3621.02,3472.69,178.58,115.68,2.44,379.19,88.78
RT-062,John Keells Properties,Colombo,Dubai,671.54,579.22,21.35,23.94,1.71,161.59,87.2
RT-063,John Keells Properties,Katunayake,Dubai,3542.26,3146.11,161.42,141.33,7.26,1028.37,83.89
RT-064,DHL Keells,Colombo,Chennai,2029.77,1778.74,74.43,53.66,3.69,526.69,82.84
RT-065,Walkers Tours,Trincomalee,Mumbai,1535.72,1333.77,73.57,59.39,3.42,372.45,82.14
RT-066,Keells Supermarkets,Galle,Shanghai,4444.05,4196.0,140.52,141.91,4.23,392.14,81.2
RT-067,Walkers Tours,Trincomalee,London,700.8,631.76,30.67,31.32,1.16,169.0,83.76
RT-068,Union Assurance,Katunayake,Doha,903.11,844.16,33.13,26.31,0.93,118.66,93.67
RT-069,Lanka Marine Services,Galle,Shanghai,2133.32,1921.22,83.19,80.6,3.05,357.21,85.76
RT-070,John Keells Properties,Galle,Dubai,1297.6,1268.78,57.03,43.66,0.45,50.32,93.77
RT-071,John Keells Properties,Trincomalee,Tokyo,3450.3,2970.98,151.86,90.42,7.09,1350.35,89.35
RT-072,Lanka Marine Services,Colombo,Tokyo,2844.07,2687.55,93.51,110.54,2.5,459.34,90.61
RT-073,Keells Food Products,Trincomalee,Dubai,1950.76,1872.05,95.52,87.72,1.35,197.05,87.97
RT-074,Mackinnons Travels,Galle,Sydney,2495.28,2169.64,111.67,105.27,4.75,501.49,90.71
RT-075,Union Assurance,Koggala,Sydney,3476.07,3371.8,113.94,138.17,1.55,226.79,84.1
RT-076,Cinnamon Hotels & Resorts,Hambantota,Jakarta,1403.51,1276.75,47.48,42.82,2.31,277.17,81.39
RT-077,John Keells Logistics,Colombo,Singapore,1675.06,1476.2,71.04,59.88,3.48,337.43,81.31
RT-078,Keells Food Products,Trincomalee,Singapore,4459.97,4339.93,180.69,153.5,1.93,186.68,83.93
RT-079,Mackinnons Travels,Katunayake,Singapore,1896.59,1730.71,58.81,85.19,3.3,275.31,88.98
RT-080,Cinnamon Hotels & Resorts,Hambantota,Jakarta,4301.03,3750.47,186.14,130.42,8.29,873.46,88.31
RT-081,John Keells Logistics,Galle,Dubai,2568.12,2499.15,116.79,99.46,1.18,179.0,91.27
RT-082,Mackinnons Travels,Koggala,London,696.02,638.06,32.08,22.07,0.99,163.82,90.15
RT-083,Lanka Marine Services,Hambantota,Sydney,4735.2,4034.56,148.34,187.43,13.7,1626.5,88.33
RT-084,Lanka Marine Services,Trincomalee,Shanghai,1276.35,1139.03,46.97,50.82,1.97,279.55,87.77
RT-085,Cinnamon Hotels & Resorts,Trincomalee,Jakarta,3916.24,3667.53,140.8,124.82,4.46,526.2,92.38
RT-086,Keells Food Products,Colombo,Sydney,2119.49,2060.4,78.98,102.43,1.1,125.94,86.2
RT-087,Walkers Tours,Galle,London,3983.23,3751.45,168.32,153.3,3.81,484.01,85.19
RT-088,Keells Supermarkets,Galle,Dubai,1391.29,1306.07,44.11,45.61,1.59,199.9,93.75
RT-089,DHL Keells,Galle,Jakarta,3794.93,3672.66,156.93,114.13,1.97,285.07,80.3
RT-090,Walkers Tours,Colombo,Shanghai,2355.81,2216.66,107.43,81.67,2.64,383.63,84.74
RT-091,John Keells Properties,Galle,Shanghai,4924.92,4734.32,178.72,176.93,3.15,516.24,80.19
RT-092,John Keells Properties,Colombo,Singapore,1687.69,1568.23,61.44,57.04,1.98,312.98,91.49
RT-093,DHL Keells,Trincomalee,Mumbai,3693.83,3295.74,157.33,162.95,7.49,985.37,88.16
RT-094,Lanka Marine Services,Trincomalee,Dubai,3047.13,2713.87,116.07,95.57,6.15,655.69,80.78
RT-095,John Keells Logistics,Koggala,Singapore,3463.92,2972.04,115.93,121.59,9.02,1263.78,94.03
RT-096,John Keells Logistics,Hambantota,Doha,3895.6,3414.17,150.23,144.09,8.3,890.82,86.33
RT-097,Cinnamon Hotels & Resorts,Hambantota,Tokyo,2837.75,2663.63,135.54,110.1,2.62,332.58,84.38
RT-098,DHL Keells,Colombo,Jakarta,2362.76,2226.65,111.7,110.48,2.48,247.74,82.21
RT-099,Walkers Tours,Katunayake,London,1048.33,998.93,32.89,37.54,0.76,83.99,90.31
RT-100,DHL Keells,Galle,Doha,4755.06,4443.42,172.31,180.51,5.53,645.84,86.13
RT-101,Keells Food Products,Katunayake,Sydney,4311.57,3766.03,184.92,153.49,8.65,1368.66,83.72
RT-102,John Keells Logistics,Katunayake,Doha,4569.9,4059.69,190.32,184.61,8.31,1111.11,89.98
RT-103,Keells Food Products,Koggala,Chennai,2097.5,1963.26,74.04,65.96,1.95,205.99,92.67
RT-104,DHL Keells,Galle,Tokyo,1826.08,1762.31,84.5,82.63,1.06,181.49,89.58
RT-105,John Keells Logistics,Hambantota,Chennai,4457.58,4262.36,204.79,159.15,3.03,583.87,84.39
RT-106,Mackinnons Travels,Koggala,Singapore,4907.44,4436.83,217.95,176.57,8.68,798.46,92.62
RT-107,Cinnamon Hotels & Resorts,Koggala,Shanghai,4402.12,4082.61,181.9,197.5,4.75,748.42,80.53
RT-108,Keells Food Products,Koggala,Chennai,800.8,729.26,39.59,34.87,1.11,114.51,91.76
RT-109,Walkers Tours,Colombo,Doha,3074.43,2651.05,147.53,107.08,8.07,838.75,89.54
RT-110,John Keells Properties,Hambantota,Jakarta,3866.79,3301.22,164.02,124.43,11.29,1091.73,83.35
RT-111,Keells Supermarkets,Hambantota,Chennai,4596.08,4113.77,223.16,144.11,7.34,1195.65,84.66
RT-112,John Keells Properties,Colombo,Chennai,4628.77,4077.79,147.91,189.86,10.7,1169.69,94.47
RT-113,DHL Keells,Koggala,Dubai,4879.1,4251.67,175.82,210.51,11.05,1366.99,90.75
RT-114,Mackinnons Travels,Hambantota,Dubai,1320.95,1185.41,40.18,56.31,2.43,272.63,90.17
RT-115,Cinnamon Hotels & Resorts,Koggala,Sydney,4303.47,4047.54,168.54,142.55,4.93,735.2,93.39
RT-116,Lanka Marine Services,Galle,Chennai,2937.45,2846.92,94.3,100.18,1.63,222.32,94.52
RT-117,DHL Keells,Hambantota,Doha,3485.5,3405.5,129.8,142.54,1.55,239.89,93.99
RT-118,Union Assurance,Trincomalee,London,1441.87,1266.01,65.5,49.87,2.7,430.36,90.57
RT-119,Lanka Marine Services,Koggala,Doha,4934.38,4581.89,148.26,141.91,6.89,694.55,81.4
RT-120,Mackinnons Travels,Katunayake,Mumbai,3695.57,3183.64,135.87,97.17,8.12,993.8,94.67
RT-121,Keells Supermarkets,Hambantota,London,2587.21,2488.25,87.58,101.4,1.64,267.67,89.59
RT-122,Walkers Tours,Galle,Singapore,2895.12,2699.07,133.39,99.85,3.27,447.75,83.61
RT-123,Lanka Marine Services,Colombo,Sydney,3125.09,3050.2,97.52,92.59,1.35,198.95,81.16
RT-124,John Keells Logistics,Colombo,Tokyo,1675.9,1426.89,67.58,48.74,4.42,727.82,86.75
RT-125,Cinnamon Hotels & Resorts,Koggala,London,723.75,665.86,33.87,22.35,0.88,145.39,91.17
RT-126,Mackinnons Travels,Koggala,London,3106.87,2859.53,93.7,124.91,4.84,500.68,81.38
RT-127,Keells Food Products,Colombo,Jakarta,3017.66,2763.79,107.08,112.96,4.7,512.25,82.61
RT-128,Cinnamon Hotels & Resorts,Koggala,Singapore,952.36,824.1,44.18,27.38,2.02,193.78,91.85
RT-129,Keells Food Products,Galle,London,2669.95,2362.48,91.6,103.15,6.08,502.37,82.74
RT-130,John Keells Logistics,Trincomalee,London,3364.47,2961.82,101.33,89.19,6.79,1124.39,86.44
RT-131,Lanka Marine Services,Katunayake,Shanghai,3801.52,3662.53,176.49,145.22,2.58,300.95,83.49
RT-132,Keells Supermarkets,Colombo,Mumbai,4231.4,3828.72,193.96,152.09,7.19,705.52,93.33
RT-133,Walkers Tours,Colombo,Mumbai,3196.05,2800.03,146.13,127.93,7.66,1024.22,81.0
RT-134,Cinnamon Hotels & Resorts,Koggala,Mumbai,2663.53,2457.58,98.74,118.65,3.56,419.88,92.8
RT-135,Lanka Marine Services,Galle,Dubai,4556.18,4324.32,173.72,164.77,4.13,667.2,91.73
RT-136,John Keells Properties,Colombo,Chennai,2774.44,2363.85,94.48,93.37,6.94,1200.3,81.79
RT-137,Cinnamon Hotels & Resorts,Katunayake,Sydney,668.58,613.07,23.05,21.84,0.94,118.7,80.46
RT-138,John Keells Properties,Katunayake,Mumbai,786.95,727.31,36.64,31.4,1.02,148.94,90.07
RT-139,Keells Food Products,Trincomalee,Jakarta,2706.99,2570.81,126.96,111.8,1.98,231.75,81.71
RT-140,Cinnamon Hotels & Resorts,Hambantota,Jakarta,4042.44,3734.49,187.68,115.63,5.04,818.62,94.9
RT-141,DHL Keells,Trincomalee,Tokyo,4470.65,3840.19,171.07,149.83,9.07,972.72,94.25
RT-142,Keells Supermarkets,Katunayake,Tokyo,4980.85,4750.94,170.68,174.55,3.54,657.4,85.98
RT-143,Mackinnons Travels,Koggala,Doha,4216.13,3596.68,159.43,109.24,9.38,1003.88,92.06
RT-144,Walkers Tours,Koggala,Mumbai,1840.28,1593.87,76.83,59.47,4.84,728.97,88.6
RT-145,Walkers Tours,Galle,Singapore,1899.26,1626.7,70.83,76.88,4.38,446.12,89.95
RT-146,John Keells Logistics,Trincomalee,Chennai,3727.2,3455.62,174.74,168.31,4.64,580.69,83.17
RT-147,Lanka Marine Services,Hambantota,Sydney,759.98,721.64,25.37,22.35,0.71,58.82,80.34
RT-148,Walkers Tours,Katunayake,Mumbai,792.02,689.77,35.64,22.69,1.61,189.29,89.68
RT-149,Cinnamon Hotels & Resorts,Koggala,Dubai,2420.21,2082.43,117.06,103.5,5.16,604.02,91.48
RT-150,John Keells Properties,Trincomalee,London,4476.71,3906.36,184.62,133.36,10.52,891.21,83.86
RT-151,John Keells Properties,Hambantota,London,630.05,588.63,24.66,20.12,0.75,112.0,86.35
RT-152,Union Assurance,Galle,Shanghai,3061.85,2698.8,113.58,123.56,6.1,775.58,85.41
RT-153,Cinnamon Hotels & Resorts,Colombo,Mumbai,4836.68,4379.74,166.58,203.86,8.4,838.13,88.62
RT-154,DHL Keells,Hambantota,Dubai,1217.94,1090.44,51.35,53.51,2.24,294.24,86.35
RT-155,John Keells Logistics,Galle,Chennai,1300.29,1105.92,53.28,53.67,2.86,302.62,92.27
RT-156,John Keells Properties,Colombo,Chennai,3965.93,3853.81,154.79,146.47,2.04,282.9,80.66
RT-157,John Keells Logistics,Hambantota,Singapore,3011.47,2881.19,124.12,90.31,2.41,284.23,80.5
RT-158,John Keells Properties,Katunayake,Doha,1246.3,1161.69,56.02,38.24,1.29,159.96,91.88
RT-159,John Keells Properties,Koggala,Chennai,2088.21,1911.91,67.89,68.65,3.16,369.28,94.28
RT-160,Mackinnons Travels,Galle,Jakarta,2629.5,2292.7,80.6,82.01,5.54,766.87,80.74
RT-161,Walkers Tours,Colombo,Doha,2689.61,2414.98,94.52,114.13,4.97,687.67,88.96
RT-162,John Keells Properties,Koggala,Doha,1853.97,1697.46,60.21,70.89,2.4,264.15,87.77
RT-163,Union Assurance,Hambantota,Shanghai,3946.37,3710.04,173.8,152.46,4.43,457.11,89.96
RT-164,Walkers Tours,Galle,Tokyo,4826.99,4127.37,215.86,136.93,12.13,1194.59,84.45
