Route_ID,Company Name,Origin,Destination,Current_Route_Distance,Optimized_Route_Distance,Current_Emissions,Optimized_Emissions,Estimated_Time_Saved,Estimated_Cost_Savings,Vehicle_Capacity_Utilization
RT-165,Keells Supermarkets,Koggala,Jakarta,2068.07,2026.15,83.07,74.73,0.72,124.81,91.99
RT-166,Cinnamon Hotels & Resorts,Galle,Doha,1360.26,1249.35,43.96,48.61,2.11,173.97,91.21
RT-167,DHL Keells,Trincomalee,Tokyo,4823.82,4645.44,183.86,194.98,2.66,491.11,80.46
RT-168,DHL Keells,Hambantota,Tokyo,2494.64,2182.32,78.03,91.35,4.75,641.6,94.37
RT-169,Cinnamon Hotels & Resorts,Katunayake,Sydney,846.22,804.96,29.41,34.67,0.64,104.73,83.93
RT-170,DHL Keells,Colombo,Shanghai,2348.4,2043.71,86.03,62.08,4.42,514.62,92.35
RT-171,John Keells Properties,Galle,Dubai,4450.78,3933.46,139.06,130.27,8.42,1401.09,92.4
RT-172,Union Assurance,Trincomalee,Jakarta,2964.73,2560.12,99.82,97.04,7.18,1166.55,94.15
RT-173,Union Assurance,Trincomalee,Sydney,4169.73,3587.09,150.43,113.13,10.25,1535.79,83.03
RT-174,Mackinnons Travels,Hambantota,Mumbai,2339.91,2242.47,84.04,99.49,1.45,258.44,87.37
RT-175,Walkers Tours,Colombo,Singapore,3871.54,3391.87,139.72,137.97,7.4,1377.65,81.92
RT-176,Keells Supermarkets,Colombo,Chennai,1554.15,1368.9,76.81,52.15,3.13,513.69,88.55
RT-177,Mackinnons Travels,Katunayake,Mumbai,605.52,572.75,21.84,27.9,0.49,62.79,85.95
RT-178,Walkers Tours,Katunayake,Sydney,1007.34,923.14,36.99,32.92,1.51,242.23,81.7
RT-179,Keells Food Products,Trincomalee,Doha,4068.09,3677.43,192.1,147.38,6.76,706.75,81.69
RT-180,Lanka Marine Services,Colombo,Doha,4708.76,4106.37,231.33,146.33,10.1,1794.51,92.8
RT-181,John Keells Logistics,Colombo,Sydney,2316.17,2059.65,78.29,89.65,4.6,561.29,80.13
RT-182,Union Assurance,Trincomalee,London,2468.69,2243.83,99.06,69.36,3.92,653.73,82.88
RT-183,John Keells Logistics,Colombo,Jakarta,1900.87,1857.35,87.45,70.58,0.74,104.29,92.88
RT-184,John Keells Logistics,Koggala,Tokyo,2501.41,2409.9,86.45,75.73,1.83,263.89,81.89
RT-185,Walkers Tours,Hambantota,Tokyo,3287.6,2987.61,117.47,140.85,5.03,679.14,80.38
RT-186,Mackinnons Travels,Colombo,London,3721.27,3633.75,140.2,130.14,1.36,250.52,92.17
RT-187,Keells Food Products,Hambantota,Tokyo,4831.39,4578.54,167.36,143.46,4.08,523.29,85.98
RT-188,John Keells Logistics,Colombo,Tokyo,4057.15,3530.44,123.75,135.1,7.87,1241.29,88.58
RT-189,John Keells Logistics,Hambantota,Singapore,1054.6,1011.84,35.54,39.85,0.85,102.96,84.05
RT-190,John Keells Properties,Colombo,London,700.96,614.83,27.12,28.19,1.42,210.13,81.78
RT-191,Lanka Marine Services,Koggala,Shanghai,3214.01,2824.47,101.8,87.62,7.39,682.06,87.68
RT-192,Lanka Marine Services,Katunayake,Singapore,4996.07,4407.34,159.38,192.75,11.7,1696.11,95.0
RT-193,Mackinnons Travels,Trincomalee,Doha,1516.13,1301.57,54.21,48.59,3.56,512.05,91.61
RT-194,Mackinnons Travels,Hambantota,Singapore,3441.03,3268.61,142.28,154.32,2.81,451.23,94.96
RT-195,Union Assurance,Koggala,Shanghai,2258.93,2058.91,95.67,63.64,3.55,344.11,85.74
RT-196,Keells Supermarkets,Trincomalee,Sydney,1443.94,1366.6,47.73,49.74,1.14,155.43,88.74
RT-197,Lanka Marine Services,Trincomalee,Mumbai,3838.81,3436.43,119.43,143.44,7.38,891.55,92.09
RT-198,Keells Supermarkets,Katunayake,Jakarta,886.08,827.09,41.38,38.02,1.0,116.81,85.38
RT-199,Walkers Tours,Koggala,Jakarta,2558.38,2216.48,98.4,74.62,5.76,813.98,82.93
RT-200,Union Assurance,Galle,Dubai,4526.6,4036.96,216.15,165.33,7.02,1060.18,93.91
RT-201,Keells Supermarkets,Colombo,Mumbai,1437.32,1397.13,61.32,57.63,0.74,63.37,93.48
RT-202,Union Assurance,Trincomalee,Sydney,1366.79,1219.47,45.81,49.8,2.43,243.56,87.18
RT-203,Cinnamon Hotels & Resorts,Katunayake,Tokyo,3184.16,2736.72,98.85,117.7,8.21,1196.11,90.96
RT-204,DHL Keells,Hambantota,Dubai,4777.38,4153.99,185.96,176.29,9.38,1563.94,93.94
RT-205,Keells Supermarkets,Koggala,Tokyo,4971.68,4771.12,243.81,208.2,3.2,337.39,91.28
RT-206,John Keells Properties,Colombo,Shanghai,774.53,699.46,23.37,32.99,1.1,200.63,85.86
RT-207,John Keells Logistics,Galle,Tokyo,2224.12,2127.71,83.19,94.88,1.38,242.1,83.54
RT-208,Walkers Tours,Colombo,Tokyo,4080.16,3980.0,160.35,132.28,1.45,212.95,86.79
RT-209,John Keells Properties,Hambantota,Shanghai,2571.57,2336.42,90.8,79.14,4.21,465.02,81.62
RT-210,John Keells Properties,Galle,Chennai,777.58,696.38,29.49,32.63,1.32,240.7,90.99
RT-211,Mackinnons Travels,Colombo,Dubai,4436.93,3822.01,147.51,176.95,12.26,1464.8,81.01
RT-212,Keells Supermarkets,Colombo,Chennai,4531.75,3934.86,143.69,160.35,9.69,1358.96,82.92
RT-213,Lanka Marine Services,Koggala,Singapore,814.01,702.06,36.24,33.03,2.22,184.35,83.11
RT-214,John Keells Logistics,Koggala,Sydney,2979.23,2741.23,140.19,96.74,4.12,544.87,93.65
RT-215,Lanka Marine Services,Katunayake,Chennai,4664.54,4393.59,160.35,214.04,4.16,528.08,91.1
RT-216,Keells Supermarkets,Colombo,Sydney,3323.49,2962.74,142.46,97.31,5.16,1034.08,86.88
RT-217,Union Assurance,Trincomalee,London,511.55,475.48,23.56,20.36,0.58,81.35,90.34
RT-218,Union Assurance,Katunayake,Dubai,2254.39,2001.4,82.51,77.82,4.69,601.99,80.67
RT-219,DHL Keells,Galle,Shanghai,2645.92,2475.28,101.81,116.17,2.93,257.52,82.75
RT-220,Cinnamon Hotels & Resorts,Trincomalee,Sydney,4320.97,4092.52,157.63,184.97,3.61,460.68,88.89
RT-221,John Keells Properties,Katunayake,Singapore,3006.16,2659.26,106.61,93.7,6.63,813.59,87.65
RT-222,Lanka Marine Services,Katunayake,Sydney,1440.43,1263.05,65.48,48.39,3.35,360.81,91.18
RT-223,DHL Keells,Trincomalee,Tokyo,1599.9,1492.85,69.76,52.76,1.98,165.74,87.9
RT-224,Mackinnons Travels,Colombo,Singapore,1836.68,1742.19,55.66,66.11,1.41,242.55,89.51
RT-225,Cinnamon Hotels & Resorts,Colombo,Singapore,3984.1,3766.19,125.81,130.76,3.38,411.61,90.74
RT-226,Keells Food Products,Katunayake,Jakarta,3936.25,3671.67,135.79,139.17,4.51,414.53,92.55
RT-227,Lanka Marine Services,Galle,Tokyo,4526.38,4392.19,159.42,171.08,2.17,272.88,87.52
RT-228,Walkers Tours,Hambantota,Tokyo,4182.91,3564.97,133.2,107.28,8.88,1604.19,84.08
RT-229,Lanka Marine Services,Hambantota,Chennai,2063.19,1869.76,100.65,66.2,3.72,417.03,94.82
RT-230,Keells Food Products,Trincomalee,London,1242.76,1182.87,43.65,36.89,0.96,155.05,91.02
RT-231,Mackinnons Travels,Colombo,Dubai,840.57,762.52,38.83,33.58,1.27,180.24,88.84
RT-232,Keells Supermarkets,Hambantota,Jakarta,3769.19,3454.69,117.0,109.46,4.5,757.47,94.81
RT-233,John Keells Properties,Colombo,Mumbai,4613.81,4475.43,140.74,201.13,2.22,279.43,85.46
RT-234,John Keells Properties,Katunayake,Tokyo,750.39,658.86,36.02,26.13,1.37,170.35,88.7
RT-235,Mackinnons Travels,Katunayake,Shanghai,3467.2,3356.08,111.75,101.18,1.59,219.38,91.59
RT-236,Keells Food Products,Hambantota,Mumbai,3819.97,3383.79,186.14,130.73,7.94,854.13,81.8
RT-237,Keells Food Products,Colombo,Shanghai,3932.03,3464.35,119.98,157.4,8.61,784.37,84.62
RT-238,DHL Keells,Hambantota,London,3348.44,2917.68,121.08,88.23,8.23,700.53,94.45
RT-239,John Keells Properties,Katunayake,Jakarta,4540.25,3933.94,193.78,159.0,10.0,1015.91,86.48
RT-240,Walkers Tours,Galle,London,4653.62,4077.87,141.74,131.1,8.55,1017.44,91.89
RT-241,Keells Supermarkets,Colombo,London,870.85,813.51,40.61,27.9,0.85,120.6,80.18
RT-242,John Keells Logistics,Koggala,Doha,2335.88,2069.18,75.15,63.27,4.43,523.51,91.9
RT-243,Keells Supermarkets,Colombo,Doha,818.39,794.33,33.47,38.33,0.38,41.21,85.4
RT-244,Walkers Tours,Hambantota,Sydney,597.06,538.48,27.18,17.97,0.91,123.31,93.79
RT-245,Lanka Marine Services,Galle,Chennai,1685.84,1505.11,69.78,59.57,2.95,493.79,91.07
RT-246,Cinnamon Hotels & Resorts,Galle,Dubai,4267.57,3648.41,184.27,148.91,9.77,1407.5,93.7
RT-247,Keells Supermarkets,Koggala,Sydney,4564.88,4390.3,173.51,173.31,2.5,272.51,88.86
RT-248,Walkers Tours,Koggala,Singapore,1844.76,1710.16,57.13,67.95,2.59,203.3,80.95
RT-249,Walkers Tours,Colombo,Jakarta,3302.57,2859.69,103.48,98.79,8.46,1222.93,93.66
RT-250,Cinnamon Hotels & Resorts,Hambantota,Sydney,4130.24,3777.34,187.31,133.35,6.28,780.06,81.02
RT-251,Cinnamon Hotels & Resorts,Katunayake,Chennai,4249.21,4146.13,179.91,189.0,1.62,241.65,86.05
RT-252,DHL Keells,Trincomalee,Mumbai,1288.28,1124.04,57.85,53.04,3.27,433.85,91.48
RT-253,Keells Supermarkets,Koggala,Jakarta,4024.68,3593.33,194.94,173.6,8.19,1129.13,86.1
RT-254,Keells Food Products,Colombo,Sydney,1447.2,1317.28,60.86,41.56,2.13,246.96,82.34
RT-255,Lanka Marine Services,Galle,Dubai,4678.97,4441.82,156.84,214.53,4.04,414.85,94.45
RT-256,Keells Food Products,Galle,Mumbai,3661.63,3274.67,117.42,138.75,6.46,617.15,80.8
RT-257,Keells Food Products,Colombo,London,3690.26,3238.94,169.28,153.87,6.54,917.37,92.51
RT-258,Keells Food Products,Trincomalee,Tokyo,1143.77,1114.29,43.46,33.61,0.53,70.17,87.01
RT-259,Union Assurance,Katunayake,London,4591.04,4344.72,214.79,138.7,4.7,646.62,92.1
RT-260,Keells Supermarkets,Trincomalee,Shanghai,843.31,728.82,41.64,22.81,1.87,220.23,80.29
RT-261,John Keells Properties,Koggala,Jakarta,1664.99,1435.72,77.98,58.77,4.11,631.47,91.92
RT-262,Keells Food Products,Hambantota,Chennai,3776.62,3566.29,168.4,108.9,3.56,351.22,80.46
RT-263,Lanka Marine Services,Hambantota,Sydney,2651.8,2390.26,100.14,76.25,4.63,762.19,94.79
RT-264,Cinnamon Hotels & Resorts,Trincomalee,Doha,4056.09,3550.97,187.16,153.07,9.75,1138.79,84.8
RT-265,John Keells Logistics,Colombo,Chennai,4924.37,4365.03,179.99,148.19,8.03,1332.92,90.91
RT-266,John Keells Properties,Hambantota,Singapore,3938.68,3647.06,166.68,137.43,4.86,648.55,81.57
RT-267,Walkers Tours,Trincomalee,Chennai,3284.16,3030.08,149.13,150.85,3.89,759.61,88.69
RT-268,Union Assurance,Katunayake,Doha,2725.59,2536.41,117.27,94.12,3.43,485.56,90.1
RT-269,Lanka Marine Services,Colombo,Doha,4144.81,3717.6,176.56,179.97,8.0,1108.81,82.05
RT-270,DHL Keells,Katunayake,Mumbai,1885.4,1645.03,92.12,69.36,4.19,699.34,83.43
RT-271,Walkers Tours,Katunayake,Doha,2999.28,2699.45,124.98,117.57,5.2,623.42,85.79
RT-272,Keells Food Products,Koggala,Singapore,2919.36,2610.82,99.72,113.58,4.99,853.92,83.21
RT-273,Keells Food Products,Trincomalee,Singapore,4166.4,3739.28,167.52,126.97,8.25,1043.23,81.9
RT-274,Keells Supermarkets,Galle,Tokyo,1434.92,1366.13,59.48,53.46,1.05,185.95,82.63
RT-275,Mackinnons Travels,Galle,Dubai,3238.88,2880.38,114.39,119.97,6.03,663.37,89.19
RT-276,John Keells Properties,Trincomalee,Tokyo,3675.17,3275.24,173.03,142.6,6.27,1074.01,89.63
RT-277,Mackinnons Travels,Hambantota,Jakarta,4842.36,4661.7,145.74,182.59,2.7,448.25,86.44
RT-278,Keells Food Products,Hambantota,Jakarta,3505.36,3304.92,122.14,120.59,3.02,592.92,94.52
RT-279,Lanka Marine Services,Katunayake,Mumbai,732.12,669.67,22.72,27.43,1.07,124.9,83.6
RT-280,Walkers Tours,Colombo,Jakarta,2379.63,2195.2,91.95,66.8,3.13,448.68,81.49
RT-281,Mackinnons Travels,Katunayake,London,3133.68,2803.74,132.12,96.0,6.32,550.63,86.29
RT-282,Keells Food Products,Colombo,Chennai,1516.83,1428.25,65.07,57.7,1.43,264.32,89.1
RT-283,John Keells Properties,Katunayake,Shanghai,3313.51,3026.19,152.75,143.38,4.51,762.77,82.11
RT-284,John Keells Logistics,Colombo,Tokyo,2045.92,1947.82,63.06,62.99,1.54,261.23,82.28
RT-285,Cinnamon Hotels & Resorts,Katunayake,Doha,2628.17,2452.86,80.78,89.58,3.32,490.23,84.71
RT-286,Keells Food Products,Hambantota,Doha,1425.69,1229.21,55.8,50.74,3.42,426.33,86.55
RT-287,Keells Food Products,Colombo,London,4155.42,3682.96,161.95,131.33,7.97,1103.0,86.68
RT-288,Mackinnons Travels,Hambantota,Chennai,3723.48,3347.56,130.62,149.13,6.27,905.97,88.28
RT-289,Mackinnons Travels,Katunayake,Dubai,579.81,536.97,19.6,19.76,0.81,124.01,85.09
RT-290,DHL Keells,Koggala,Jakarta,916.23,849.65,40.22,36.42,0.99,181.59,84.52
RT-291,Union Assurance,Hambantota,Jakarta,4406.18,4280.35,213.1,158.62,2.25,289.72,93.24
RT-292,Mackinnons Travels,Trincomalee,London,2284.45,2213.01,109.22,106.87,1.32,164.99,81.15
RT-293,John Keells Properties,Colombo,Jakarta,3660.58,3243.93,155.6,120.54,7.69,848.24,87.27
RT-294,Keells Food Products,Hambantota,Tokyo,1832.79,1757.82,62.48,78.43,1.09,212.66,80.73
RT-295,Union Assurance,Koggala,Mumbai,1454.52,1237.69,54.1,53.95,4.09,385.57,91.45
RT-296,John Keells Logistics,Galle,Sydney,2110.28,1956.78,82.96,65.34,2.54,261.62,88.6
RT-297,Walkers Tours,Katunayake,Singapore,521.12,494.73,17.85,19.83,0.41,44.79,81.69
RT-298,Union Assurance,Katunayake,Dubai,1017.55,937.0,40.93,37.0,1.59,141.7,84.18
RT-299,Walkers Tours,Hambantota,Jakarta,4584.56,4433.75,185.89,165.5,2.41,269.61,80.6
RT-300,DHL Keells,Colombo,London,3433.27,3305.37,103.6,119.76,2.52,364.49,81.92
RT-301,Lanka Marine Services,Colombo,Chennai,1676.02,1522.68,81.7,71.67,2.28,299.78,93.43
RT-302,Lanka Marine Services,Trincomalee,Doha,3070.57,2719.25,113.38,126.44,5.94,901.88,81.32
RT-303,Cinnamon Hotels & Resorts,Koggala,Dubai,1013.65,928.7,33.31,35.91,1.52,171.75,83.63
RT-304,Union Assurance,Galle,Doha,3114.3,2819.69,96.3,97.09,4.48,840.94,86.83
RT-305,Cinnamon Hotels & Resorts,Galle,Shanghai,2201.23,2076.74,94.97,83.82,2.25,283.98,84.86
RT-306,Walkers Tours,Galle,London,803.01,707.01,35.66,23.51,1.66,202.05,80.65
RT-307,Mackinnons Travels,Koggala,Sydney,2168.04,1955.5,87.68,69.25,3.41,356.45,91.63
RT-308,Lanka Marine Services,Katunayake,Sydney,909.5,881.8,38.55,43.9,0.42,58.36,86.42
RT-309,Lanka Marine Services,Colombo,Singapore,2109.68,1991.75,97.16,74.01,2.09,342.7,81.55
RT-310,Keells Food Products,Hambantota,London,2679.78,2508.74,99.14,101.38,2.51,274.18,87.84
RT-311,Walkers Tours,Koggala,Sydney,4215.77,3676.5,140.57,180.41,9.89,1263.61,80.22
RT-312,Lanka Marine Services,Katunayake,Sydney,4992.78,4599.0,179.2,223.75,6.49,1027.75,81.18
RT-313,Union Assurance,Colombo,Dubai,3493.14,3234.6,166.32,142.78,4.73,523.71,87.07
RT-314,Keells Supermarkets,Trincomalee,Singapore,3337.86,3028.39,118.76,93.34,5.74,628.08,83.73
RT-315,DHL Keells,Koggala,Tokyo,4713.34,4562.16,183.47,171.91,2.59,275.71,92.92
RT-316,Keells Food Products,Katunayake,Mumbai,1527.63,1339.72,62.88,61.24,3.13,394.73,81.95
RT-317,Keells Supermarkets,Galle,Mumbai,3869.71,3700.54,120.45,167.35,2.43,272.85,94.52
RT-318,DHL Keells,Galle,Jakarta,1655.24,1491.26,56.27,72.66,2.79,384.9,81.67
RT-319,John Keells Properties,Colombo,Mumbai,3476.17,3305.97,130.71,136.41,2.63,313.1,82.41
RT-320,John Keells Properties,Trincomalee,Shanghai,3588.2,3327.18,127.23,159.99,4.17,492.66,84.23
RT-321,Keells Food Products,Trincomalee,Tokyo,1169.04,1115.5,50.94,52.14,0.93,90.42,87.96
RT-322,Lanka Marine Services,Koggala,Tokyo,3950.3,3365.62,187.6,167.54,8.97,1751.45,92.15
RT-323,DHL Keells,Katunayake,Dubai,509.54,454.43,21.59,13.84,0.98,139.98,90.23
RT-324,Keells Supermarkets,Koggala,Tokyo,1487.0,1298.82,52.15,57.08,2.86,356.92,84.82
RT-325,Keells Supermarkets,Katunayake,Shanghai,1393.69,1328.18,44.72,43.52,1.13,141.33,91.22
RT-326,John Keells Logistics,Katunayake,Doha,3158.23,2917.52,106.51,128.26,4.14,409.64,81.78
RT-327,DHL Keells,Trincomalee,Dubai,4226.13,3751.11,129.55,144.1,7.36,1402.69,86.07
RT-328,John Keells Logistics,Trincomalee,London,1434.73,1318.35,49.47,40.0,1.92,241.12,91.42
RT-329,Lanka Marine Services,Hambantota,Sydney,2725.07,2467.08,85.45,87.34,3.84,433.84,85.01
RT-330,Union Assurance,Colombo,Singapore,505.49,456.84,19.27,22.33,0.71,132.01,83.97
RT-331,DHL Keells,Koggala,Jakarta,1821.77,1729.92,68.84,72.89,1.41,232.39,90.08
